time_stamp [], traj_point [], x_pos [m], y_pos [m], heading [rad], lin_vel [m/s], ang_vel [rad/s]
0.000000000,0,19,-8.7754,-1.5708,0.3,0
0.000000000,0,19,-8.7904,-1.5708,0.3,0
0.000000000,0,19,-8.8054,-1.5708,0.3,0
0.000000000,0,19,-8.8204,-1.5708,0.3,0
0.000000000,0,19,-8.8354,-1.5708,0.3,0
0.000000000,0,19,-8.8504,-1.5708,0.3,0
0.000000000,0,19,-8.8654,-1.5708,0.3,0
0.000000000,0,19,-8.8804,-1.5708,0.3,0
0.000000000,0,19,-8.8954,-1.5708,0.3,0
0.000000000,0,19,-8.9104,-1.5708,0.3,0
0.000000000,0,19,-8.9254,-1.5708,0.3,0
0.000000000,0,19,-8.9404,-1.5708,0.3,0
0.000000000,0,19,-8.9554,-1.5708,0.3,0
0.000000000,0,19,-8.9704,-1.5708,0.3,0
0.000000000,0,19,-8.9854,-1.5708,0.3,0
0.000000000,0,19,-9.0004,-1.5708,0.3,0
0.000000000,0,19,-9.0154,-1.5708,0.3,0
0.000000000,0,19,-9.0304,-1.5708,0.3,0
0.000000000,0,19,-9.0454,-1.5708,0.3,0
0.000000000,0,19,-9.0604,-1.5708,0.3,0
0.000000000,0,19,-9.0754,-1.5708,0.3,0
0.000000000,0,19,-9.0904,-1.5708,0.3,0
0.000000000,0,19,-9.1054,-1.5708,0.3,0
0.000000000,0,19,-9.1204,-1.5708,0.3,0
0.000000000,0,19,-9.1354,-1.5708,0.3,0
0.000000000,0,19,-9.1504,-1.5708,0.3,0
0.000000000,0,19,-9.1654,-1.5708,0.3,0
0.000000000,0,19,-9.1804,-1.5708,0.3,0
0.000000000,0,19,-9.1954,-1.5708,0.3,0
0.000000000,0,19,-9.2104,-1.5708,0.3,0
0.000000000,0,19,-9.2254,-1.5708,0.3,0
0.000000000,0,19,-9.2404,-1.5708,0.3,0
0.000000000,0,19,-9.2554,-1.5708,0.3,0
0.000000000,0,19,-9.2704,-1.5708,0.3,0
0.000000000,0,19,-9.2854,-1.5708,0.3,0
0.000000000,0,19,-9.3004,-1.5708,0.3,0
0.000000000,0,19,-9.3154,-1.5708,0.3,0
0.000000000,0,19,-9.3304,-1.5708,0.3,0
0.000000000,0,19,-9.3454,-1.5708,0.3,0
0.000000000,0,19,-9.3604,-1.5708,0.3,0
0.000000000,0,19,-9.3754,-1.5708,0.3,0
0.000000000,0,19,-9.3904,-1.5708,0.3,0
0.000000000,0,19,-9.4054,-1.5708,0.3,0
0.000000000,0,19,-9.4204,-1.5708,0.3,0
0.000000000,0,19,-9.4354,-1.5708,0.3,0
0.000000000,0,19,-9.4504,-1.5708,0.3,0
0.000000000,0,19,-9.4654,-1.5708,0.3,0
0.000000000,0,19,-9.4804,-1.5708,0.3,0
0.000000000,0,19,-9.4954,-1.5708,0.3,0
0.000000000,0,19,-9.5104,-1.5708,0.3,0
0.000000000,0,19,-9.5254,-1.5708,0.3,0
0.000000000,0,19,-9.5404,-1.5708,0.3,0
0.000000000,0,19,-9.5554,-1.5708,0.3,0
0.000000000,0,19,-9.5704,-1.5708,0.3,0
0.000000000,0,19,-9.5854,-1.5708,0.3,0
0.000000000,0,19,-9.6004,-1.5708,0.3,0
0.000000000,0,19,-9.6154,-1.5708,0.3,0
0.000000000,0,19,-9.6304,-1.5708,0.3,0
0.000000000,0,19,-9.6454,-1.5708,0.3,0
0.000000000,0,19,-9.6604,-1.5708,0.3,0
0.000000000,0,19,-9.6754,-1.5708,0.3,0
0.000000000,0,19,-9.6904,-1.5708,0.3,0
0.000000000,0,19,-9.7054,-1.5708,0.3,0
0.000000000,0,19,-9.7204,-1.5708,0.3,0
0.000000000,0,19,-9.7354,-1.5708,0.3,0
0.000000000,0,19,-9.7504,-1.5708,0.3,0
0.000000000,0,19,-9.7654,-1.5708,0.3,0
0.000000000,0,19,-9.7804,-1.5708,0.3,0
0.000000000,0,19,-9.7954,-1.5708,0.3,0
0.000000000,0,19,-9.8104,-1.5708,0.3,0
0.000000000,0,19,-9.8254,-1.5708,0.3,0
0.000000000,0,19,-9.8404,-1.5708,0.3,0
0.000000000,0,19,-9.8554,-1.5708,0.3,0
0.000000000,0,19,-9.8704,-1.5708,0.3,0
0.000000000,0,19,-9.8854,-1.5708,0.3,0
0.000000000,0,19,-9.9004,-1.5708,0.3,0
0.000000000,0,19,-9.9154,-1.5708,0.3,0
0.000000000,0,19,-9.9304,-1.5708,0.3,0
0.000000000,0,19,-9.9454,-1.5708,0.3,0
0.000000000,0,19,-9.9604,-1.5708,0.3,0
0.000000000,0,19,-9.9754,-1.5708,0.3,0
0.000000000,0,19,-9.9904,-1.5708,0.3,0
0.000000000,0,19,-10.0054,-1.5708,0.3,0
0.000000000,0,19,-10.0204,-1.5708,0.3,0
0.000000000,0,19,-10.0354,-1.5708,0.3,0
0.000000000,0,19,-10.0504,-1.5708,0.3,0
0.000000000,0,19,-10.0654,-1.5708,0.3,0
0.000000000,0,19,-10.0804,-1.5708,0.3,0
0.000000000,0,19,-10.0954,-1.5708,0.3,0
0.000000000,0,19,-10.1104,-1.5708,0.3,0
0.000000000,0,19,-10.1254,-1.5708,0.3,0
0.000000000,0,19,-10.1404,-1.5708,0.3,0
0.000000000,0,19,-10.1554,-1.5708,0.3,0
0.000000000,0,19,-10.1704,-1.5708,0.3,0
0.000000000,0,19,-10.1854,-1.5708,0.3,0
0.000000000,0,19,-10.2004,-1.5708,0.3,0
0.000000000,0,19,-10.2154,-1.5708,0.3,0
0.000000000,0,19,-10.2304,-1.5708,0.3,0
0.000000000,0,19,-10.2454,-1.5708,0.3,0
0.000000000,0,19,-10.2604,-1.5708,0.3,0
0.000000000,0,19,-10.2754,-1.5708,0.3,0
0.000000000,0,19,-10.2904,-1.5708,0.3,0
0.000000000,0,19,-10.3054,-1.5708,0.3,0
0.000000000,0,19,-10.3204,-1.5708,0.3,0
0.000000000,0,19,-10.3354,-1.5708,0.3,0
0.000000000,0,19,-10.3504,-1.5708,0.3,0
0.000000000,0,19,-10.3654,-1.5708,0.3,0
0.000000000,0,19,-10.3804,-1.5708,0.3,0
0.000000000,0,19,-10.3954,-1.5708,0.3,0
0.000000000,0,19,-10.4104,-1.5708,0.3,0
0.000000000,0,19,-10.4254,-1.5708,0.3,0
0.000000000,0,19,-10.4404,-1.5708,0.3,0
0.000000000,0,19,-10.4554,-1.5708,0.3,0
0.000000000,0,19,-10.4704,-1.5708,0.3,0
0.000000000,0,19,-10.4854,-1.5708,0.3,0
0.000000000,0,19,-10.5004,-1.5708,0.3,0
0.000000000,0,19,-10.5154,-1.5708,0.3,0
0.000000000,0,19,-10.5304,-1.5708,0.3,0
0.000000000,0,19,-10.5454,-1.5708,0.3,0
0.000000000,0,19,-10.5604,-1.5708,0.3,0
0.000000000,0,19,-10.5754,-1.5708,0.3,0
0.000000000,0,19,-10.5904,-1.5708,0.3,0
0.000000000,0,19,-10.6054,-1.5708,0.3,0
0.000000000,0,19,-10.6204,-1.5708,0.3,0
0.000000000,0,19,-10.6354,-1.5708,0.3,0
0.000000000,0,19,-10.6504,-1.5708,0.3,0
0.000000000,0,19,-10.6654,-1.5708,0.3,0
0.000000000,0,19,-10.6804,-1.5708,0.3,0
0.000000000,0,19,-10.6954,-1.5708,0.3,0
0.000000000,0,19,-10.7104,-1.5708,0.3,0
0.000000000,0,19,-10.7254,-1.5708,0.3,0
0.000000000,0,19,-10.7404,-1.5708,0.3,0
0.000000000,0,19,-10.7554,-1.5708,0.3,0
0.000000000,0,19,-10.7704,-1.5708,0.3,0
0.000000000,0,19,-10.7854,-1.5708,0.3,0
0.000000000,0,19,-10.8004,-1.5708,0.3,0
0.000000000,0,19,-10.8154,-1.5708,0.3,0
0.000000000,0,19,-10.8304,-1.5708,0.3,0
0.000000000,0,19,-10.8454,-1.5708,0.3,0
0.000000000,0,19,-10.8604,-1.5708,0.3,0
0.000000000,0,19,-10.8754,-1.5708,0.3,0
0.000000000,0,19,-10.8904,-1.5708,0.3,0
0.000000000,0,19,-10.9054,-1.5708,0.3,0
0.000000000,0,19,-10.9204,-1.5708,0.3,0
0.000000000,0,19,-10.9354,-1.5708,0.3,0
0.000000000,0,19,-10.9504,-1.5708,0.3,0
0.000000000,0,19,-10.9654,-1.5708,0.3,0
0.000000000,0,19,-10.9804,-1.5708,0.3,0
0.000000000,0,19,-10.9954,-1.5708,0.3,0
0.000000000,0,19,-11.0104,-1.5708,0.3,0
0.000000000,0,19,-11.0254,-1.5708,0.3,0
0.000000000,0,19,-11.0404,-1.5708,0.3,0
0.000000000,0,19,-11.0554,-1.5708,0.3,0
0.000000000,0,19,-11.0704,-1.5708,0.3,0
0.000000000,0,19,-11.0854,-1.5708,0.3,0
0.000000000,0,19,-11.1004,-1.5708,0.3,0
0.000000000,0,19,-11.1154,-1.5708,0.3,0
0.000000000,0,19,-11.1304,-1.5708,0.3,0
0.000000000,0,19,-11.1454,-1.5708,0.3,0
0.000000000,0,19,-11.1604,-1.5708,0.3,0
0.000000000,0,19,-11.1754,-1.5708,0.3,0
0.000000000,0,19,-11.1904,-1.5708,0.3,0
0.000000000,0,19,-11.2054,-1.5708,0.3,0
0.000000000,0,19,-11.2204,-1.5708,0.3,0
0.000000000,0,19,-11.2354,-1.5708,0.3,0
0.000000000,0,19,-11.2504,-1.5708,0.3,0
0.000000000,0,19,-11.2654,-1.5708,0.3,0
0.000000000,0,19,-11.2804,-1.5708,0.3,0
0.000000000,0,19,-11.2954,-1.5708,0.3,0
0.000000000,0,19,-11.3104,-1.5708,0.3,0
0.000000000,0,19,-11.3254,-1.5708,0.3,0
0.000000000,0,19,-11.3404,-1.5708,0.3,0
0.000000000,0,19,-11.3554,-1.5708,0.3,0
0.000000000,0,19,-11.3704,-1.5708,0.3,0
0.000000000,0,19,-11.3854,-1.5708,0.3,0
0.000000000,0,19,-11.4004,-1.5708,0.3,0
0.000000000,0,19,-11.4154,-1.5708,0.3,0
0.000000000,0,19,-11.4304,-1.5708,0.3,0
0.000000000,0,19,-11.4454,-1.5708,0.3,0
0.000000000,0,19,-11.4604,-1.5708,0.3,0
0.000000000,0,19,-11.4754,-1.5708,0.3,0
0.000000000,0,19,-11.4904,-1.5708,0.3,0
0.000000000,0,19,-11.5054,-1.5708,0.3,0
0.000000000,0,19,-11.5204,-1.5708,0.3,0
0.000000000,0,19,-11.5354,-1.5708,0.3,0
0.000000000,0,19,-11.5504,-1.5708,0.3,0
0.000000000,0,19,-11.5654,-1.5708,0.3,0
0.000000000,0,19,-11.5804,-1.5708,0.3,0
0.000000000,0,19,-11.5954,-1.5708,0.3,0
0.000000000,0,19,-11.6104,-1.5708,0.3,0
0.000000000,0,19,-11.6254,-1.5708,0.3,0
0.000000000,0,19,-11.6404,-1.5708,0.3,0
0.000000000,0,19,-11.6554,-1.5708,0.3,0
0.000000000,0,19,-11.6704,-1.5708,0.3,0
0.000000000,0,19,-11.6854,-1.5708,0.3,0
0.000000000,0,19,-11.7004,-1.5708,0.3,0
0.000000000,0,19,-11.7154,-1.5708,0.3,0
0.000000000,0,19,-11.7304,-1.5708,0.3,0
0.000000000,0,19,-11.7454,-1.5708,0.3,0
0.000000000,0,19,-11.7604,-1.5708,0.3,0
0.000000000,0,19,-11.7754,-1.5708,0.3,0
0.000000000,0,19,-11.7904,-1.5708,0.3,0
0.000000000,0,19,-11.8054,-1.5708,0.3,0
0.000000000,0,19,-11.8204,-1.5708,0.3,0
0.000000000,0,19,-11.8354,-1.5708,0.3,0
0.000000000,0,19,-11.8504,-1.5708,0.3,0
0.000000000,0,19,-11.8654,-1.5708,0.3,0
0.000000000,0,19,-11.8804,-1.5708,0.3,0
0.000000000,0,19,-11.8954,-1.5708,0.3,0
0.000000000,0,19,-11.9104,-1.5708,0.3,0
0.000000000,0,19,-11.9254,-1.5708,0.3,0
0.000000000,0,19,-11.9404,-1.5708,0.3,0
0.000000000,0,19,-11.9554,-1.5708,0.3,0
0.000000000,0,19,-11.9704,-1.5708,0.3,0
0.000000000,0,19,-11.9854,-1.5708,0.3,0
0.000000000,0,19,-12.0004,-1.5708,0.3,0
0.000000000,0,19,-12.0154,-1.5708,0.3,0
0.000000000,0,19,-12.0304,-1.5708,0.3,0
0.000000000,0,19,-12.0454,-1.5708,0.3,0
0.000000000,0,19,-12.0604,-1.5708,0.3,0
0.000000000,0,19,-12.0754,-1.5708,0.3,0
0.000000000,0,19,-12.0904,-1.5708,0.3,0
0.000000000,0,19,-12.1054,-1.5708,0.3,0
0.000000000,0,19,-12.1204,-1.5708,0.3,0
0.000000000,0,19,-12.1354,-1.5708,0.3,0
0.000000000,0,19,-12.1504,-1.5708,0.3,0
0.000000000,0,19,-12.1654,-1.5708,0.3,0
0.000000000,0,19,-12.1804,-1.5708,0.3,0
0.000000000,0,19,-12.1954,-1.5708,0.3,0
0.000000000,0,19,-12.2104,-1.5708,0.3,0
0.000000000,0,19,-12.2254,-1.5708,0.3,0
0.000000000,0,19,-12.2404,-1.5708,0.3,0
0.000000000,0,19,-12.2554,-1.5708,0.3,0
0.000000000,0,19,-12.2704,-1.5708,0.3,0
0.000000000,0,19,-12.2854,-1.5708,0.3,0
0.000000000,0,19,-12.3004,-1.5708,0.3,0
0.000000000,0,19,-12.3154,-1.5708,0.3,0
0.000000000,0,19,-12.3304,-1.5708,0.3,0
0.000000000,0,19,-12.3454,-1.5708,0.3,0
0.000000000,0,19,-12.3604,-1.5708,0.3,0
0.000000000,0,19,-12.3754,-1.5708,0.3,0
0.000000000,0,19,-12.3904,-1.5708,0.3,0
0.000000000,0,19,-12.4054,-1.5708,0.3,0
0.000000000,0,19,-12.4204,-1.5708,0.3,0
0.000000000,0,19,-12.4354,-1.5708,0.3,0
0.000000000,0,19,-12.4504,-1.5708,0.3,0
0.000000000,0,19,-12.4654,-1.5708,0.3,0
0.000000000,0,19,-12.4804,-1.5708,0.3,0
0.000000000,0,19,-12.4954,-1.5708,0.3,0
0.000000000,0,19,-12.5104,-1.5708,0.3,0
0.000000000,0,19,-12.5254,-1.5708,0.3,0
0.000000000,0,19,-12.5404,-1.5708,0.3,0
0.000000000,0,19,-12.5554,-1.5708,0.3,0
0.000000000,0,19,-12.5704,-1.5708,0.3,0
0.000000000,0,19,-12.5854,-1.5708,0.3,0
0.000000000,0,19,-12.6004,-1.5708,0.3,0
0.000000000,0,19,-12.6154,-1.5708,0.3,0
0.000000000,0,19,-12.6304,-1.5708,0.3,0
0.000000000,0,19,-12.6454,-1.5708,0.3,0
0.000000000,0,19,-12.6604,-1.5708,0.3,0
0.000000000,0,19,-12.6754,-1.5708,0.3,0
0.000000000,0,19,-12.6904,-1.5708,0.3,0
0.000000000,0,19,-12.7054,-1.5708,0.3,0
0.000000000,0,19,-12.7204,-1.5708,0.3,0
0.000000000,0,19,-12.7354,-1.5708,0.3,0
0.000000000,0,19,-12.7504,-1.5708,0.3,0
0.000000000,0,19,-12.7654,-1.5708,0.3,0
0.000000000,0,19,-12.7804,-1.5708,0.3,0
0.000000000,0,19,-12.7954,-1.5708,0.3,0
0.000000000,0,19,-12.8104,-1.5708,0.3,0
0.000000000,0,19,-12.8254,-1.5708,0.3,0
0.000000000,0,19,-12.8404,-1.5708,0.3,0
0.000000000,0,19,-12.8554,-1.5708,0.3,0
0.000000000,0,19,-12.8704,-1.5708,0.3,0
0.000000000,0,19,-12.8854,-1.5708,0.3,0
0.000000000,0,19,-12.9004,-1.5708,0.3,0
0.000000000,0,19,-12.9154,-1.5708,0.3,0
0.000000000,0,19,-12.9304,-1.5708,0.3,0
0.000000000,0,19,-12.9454,-1.5708,0.3,0
0.000000000,0,19,-12.9604,-1.5708,0.3,0
0.000000000,0,19,-12.9754,-1.5708,0.3,0
0.000000000,0,19,-12.9904,-1.5708,0.3,0
0.000000000,0,19,-13.0054,-1.5708,0.3,0
0.000000000,0,19,-13.0204,-1.5708,0.3,0
0.000000000,0,19,-13.0354,-1.5708,0.3,0
0.000000000,0,19,-13.0504,-1.5708,0.3,0
0.000000000,0,19,-13.0654,-1.5708,0.3,0
0.000000000,0,19,-13.0804,-1.5708,0.3,0
0.000000000,0,19,-13.0954,-1.5708,0.3,0
0.000000000,0,19,-13.1104,-1.5708,0.3,0
0.000000000,0,19,-13.1254,-1.5708,0.3,0
0.000000000,0,19,-13.1404,-1.5708,0.3,0
0.000000000,0,19,-13.1554,-1.5708,0.3,0
0.000000000,0,19,-13.1704,-1.5708,0.3,0
0.000000000,0,19,-13.1854,-1.5708,0.3,0
0.000000000,0,19,-13.2004,-1.5708,0.3,0
0.000000000,0,19,-13.2154,-1.5708,0.3,0
0.000000000,0,19,-13.2304,-1.5708,0.3,0
0.000000000,0,19,-13.2454,-1.5708,0.3,0
0.000000000,0,19,-13.2604,-1.5708,0.3,0
0.000000000,0,19,-13.2754,-1.5708,0.3,0
0.000000000,0,19,-13.2904,-1.5708,0.3,0
0.000000000,0,19,-13.3054,-1.5708,0.3,0
0.000000000,0,19,-13.3204,-1.5708,0.3,0
0.000000000,0,19,-13.3354,-1.5708,0.3,0
0.000000000,0,19,-13.3504,-1.5708,0.3,0
0.000000000,0,19,-13.3654,-1.5708,0.3,0
0.000000000,0,19,-13.3804,-1.5708,0.3,0
0.000000000,0,19,-13.3954,-1.5708,0.3,0
0.000000000,0,19,-13.4104,-1.5708,0.3,0
0.000000000,0,19,-13.4254,-1.5708,0.3,0
0.000000000,0,19,-13.4404,-1.5708,0.3,0
0.000000000,0,19,-13.4554,-1.5708,0.3,0
0.000000000,0,19,-13.4704,-1.5708,0.3,0
0.000000000,0,19,-13.4854,-1.5708,0.3,0
0.000000000,0,19,-13.5004,-1.5708,0.3,0
0.000000000,0,19,-13.5154,-1.5708,0.3,0
0.000000000,0,19,-13.5304,-1.5708,0.3,0
0.000000000,0,19,-13.5454,-1.5708,0.3,0
0.000000000,0,19,-13.5604,-1.5708,0.3,0
0.000000000,0,19,-13.5754,-1.5708,0.3,0
0.000000000,0,19,-13.5904,-1.5708,0.3,0
0.000000000,0,19,-13.6054,-1.5708,0.3,0
0.000000000,0,19,-13.6204,-1.5708,0.3,0
0.000000000,0,19,-13.6354,-1.5708,0.3,0
0.000000000,0,19,-13.6504,-1.5708,0.3,0
0.000000000,0,19,-13.6654,-1.5708,0.3,0
0.000000000,0,19,-13.6804,-1.5708,0.3,0
0.000000000,0,19,-13.6954,-1.5708,0.3,0
0.000000000,0,19,-13.7104,-1.5708,0.3,0
0.000000000,0,19,-13.7254,-1.5708,0.3,0
0.000000000,0,19,-13.7404,-1.5708,0.3,0
0.000000000,0,19,-13.7554,-1.5708,0.3,0
0.000000000,0,19,-13.7704,-1.5708,0.3,0
0.000000000,0,19,-13.7854,-1.5708,0.3,0
0.000000000,0,19,-13.8004,-1.5708,0.3,0
0.000000000,0,19,-13.8154,-1.5708,0.3,0
0.000000000,0,19,-13.8304,-1.5708,0.3,0
0.000000000,0,19,-13.8454,-1.5708,0.3,0
0.000000000,0,19,-13.8604,-1.5708,0.3,0
0.000000000,0,19,-13.8754,-1.5708,0.3,0
0.000000000,0,19,-13.8904,-1.5708,0.3,0
0.000000000,0,19,-13.9054,-1.5708,0.3,0
0.000000000,0,19,-13.9204,-1.5708,0.3,0
0.000000000,0,19,-13.9354,-1.5708,0.3,0
0.000000000,0,19,-13.9504,-1.5708,0.3,0
0.000000000,0,19,-13.9654,-1.5708,0.3,0
0.000000000,0,19,-13.9804,-1.5708,0.3,0
0.000000000,0,19,-13.9954,-1.5708,0.3,0
0.000000000,0,19,-14.0104,-1.5708,0.3,0
0.000000000,0,19,-14.0254,-1.5708,0.3,0
0.000000000,0,19,-14.0404,-1.5708,0.3,0
0.000000000,0,19,-14.0554,-1.5708,0.3,0
0.000000000,0,19,-14.0704,-1.5708,0.3,0
0.000000000,0,19,-14.0854,-1.5708,0.3,0
0.000000000,0,19,-14.1004,-1.5708,0.3,0
0.000000000,0,19,-14.1154,-1.5708,0.3,0
0.000000000,0,19,-14.1304,-1.5708,0.3,0
0.000000000,0,19,-14.1454,-1.5708,0.3,0
0.000000000,0,19,-14.1604,-1.5708,0.3,0
0.000000000,0,19,-14.1754,-1.5708,0.3,0
0.000000000,0,19,-14.1904,-1.5708,0.3,0
0.000000000,0,19,-14.2054,-1.5708,0.3,0
0.000000000,0,19,-14.2204,-1.5708,0.3,0
0.000000000,0,19,-14.2354,-1.5708,0.3,0
0.000000000,0,19,-14.2504,-1.5708,0.3,0
0.000000000,0,19,-14.2654,-1.5708,0.3,0
0.000000000,0,19,-14.2804,-1.5708,0.3,0
0.000000000,0,19,-14.2954,-1.5708,0.3,0
0.000000000,0,19,-14.3104,-1.5708,0.3,0
0.000000000,0,19,-14.3254,-1.5708,0.3,0
0.000000000,0,19,-14.3404,-1.5708,0.3,0
0.000000000,0,19,-14.3554,-1.5708,0.3,0
0.000000000,0,19,-14.3704,-1.5708,0.3,0
0.000000000,0,19,-14.3854,-1.5708,0.3,0
0.000000000,0,19,-14.4004,-1.5708,0.3,0
0.000000000,0,19,-14.4154,-1.5708,0.3,0
0.000000000,0,19,-14.4304,-1.5708,0.3,0
0.000000000,0,19,-14.4454,-1.5708,0.3,0
0.000000000,0,19,-14.4604,-1.5708,0.3,0
0.000000000,0,19,-14.4754,-1.5708,0.3,0
0.000000000,0,19,-14.4904,-1.5708,0.3,0
0.000000000,0,19,-14.5054,-1.5708,0.3,0
0.000000000,0,19,-14.5204,-1.5708,0.3,0
0.000000000,0,19,-14.5354,-1.5708,0.3,0
0.000000000,0,19,-14.5504,-1.5708,0.3,0
0.000000000,0,19,-14.5654,-1.5708,0.3,0
0.000000000,0,19,-14.5804,-1.5708,0.3,0
0.000000000,0,19,-14.5954,-1.5708,0.3,0
0.000000000,0,19,-14.6104,-1.5708,0.3,0
0.000000000,0,19,-14.6254,-1.5708,0.3,0
0.000000000,0,19,-14.6404,-1.5708,0.3,0
0.000000000,0,19,-14.6554,-1.5708,0.3,0
0.000000000,0,19,-14.6704,-1.5708,0.3,0
0.000000000,0,19,-14.6854,-1.5708,0.3,0
0.000000000,0,19,-14.7004,-1.5708,0.3,0
0.000000000,0,19,-14.7154,-1.5708,0.3,0
0.000000000,0,19,-14.7304,-1.5708,0.3,0
0.000000000,0,19,-14.7454,-1.5708,0.3,0
0.000000000,0,19,-14.7604,-1.5708,0.3,0
0.000000000,0,19,-14.7754,-1.5708,0.3,0
0.000000000,0,19,-14.7904,-1.5708,0.3,0
0.000000000,0,19,-14.8054,-1.5708,0.3,0
0.000000000,0,19,-14.8204,-1.5708,0.3,0
0.000000000,0,19,-14.8354,-1.5708,0.3,0
0.000000000,0,19,-14.8504,-1.5708,0.3,0
0.000000000,0,19,-14.8654,-1.5708,0.3,0
0.000000000,0,19,-14.8804,-1.5708,0.3,0
0.000000000,0,19,-14.8954,-1.5708,0.3,0
0.000000000,0,19,-14.9104,-1.5708,0.3,0
0.000000000,0,19,-14.9254,-1.5708,0.3,0
0.000000000,0,19,-14.9404,-1.5708,0.3,0
0.000000000,0,19,-14.9554,-1.5708,0.3,0
0.000000000,0,19,-14.9704,-1.5708,0.3,0
0.000000000,0,19,-14.9854,-1.5708,0.3,0
0.000000000,0,19,-15.0004,-1.5708,0.3,0
0.000000000,0,19,-15.0154,-1.5708,0.3,0
0.000000000,0,19,-15.0304,-1.5708,0.3,0
0.000000000,0,19,-15.0454,-1.5708,0.3,0
0.000000000,0,19,-15.0604,-1.5708,0.3,0
0.000000000,0,19,-15.0754,-1.5708,0.3,0
0.000000000,0,19,-15.0904,-1.5708,0.3,0
0.000000000,0,19,-15.1054,-1.5708,0.3,0
0.000000000,0,19,-15.1204,-1.5708,0.3,0
0.000000000,0,19,-15.1354,-1.5708,0.3,0
0.000000000,0,19,-15.1504,-1.5708,0.3,0
0.000000000,0,19,-15.1654,-1.5708,0.3,0
0.000000000,0,19,-15.1804,-1.5708,0.3,0
0.000000000,0,19,-15.1954,-1.5708,0.3,0
0.000000000,0,19,-15.2104,-1.5708,0.3,0
0.000000000,0,19,-15.2254,-1.5708,0.3,0
0.000000000,0,19,-15.2404,-1.5708,0.3,0
0.000000000,0,19,-15.2554,-1.5708,0.3,0
0.000000000,0,19,-15.2704,-1.5708,0.3,0
0.000000000,0,19,-15.2854,-1.5708,0.3,0
0.000000000,0,19,-15.3004,-1.5708,0.3,0
0.000000000,0,19,-15.3154,-1.5708,0.3,0
0.000000000,0,19,-15.3304,-1.5708,0.3,0
0.000000000,0,19,-15.3454,-1.5708,0.3,0
0.000000000,0,19,-15.3604,-1.5708,0.3,0
0.000000000,0,19,-15.3754,-1.5708,0.3,0
0.000000000,0,19,-15.3904,-1.5708,0.3,0
0.000000000,0,19,-15.4054,-1.5708,0.3,0
0.000000000,0,19,-15.4204,-1.5708,0.3,0
0.000000000,0,19,-15.4354,-1.5708,0.3,0
0.000000000,0,19,-15.4504,-1.5708,0.3,0
0.000000000,0,19,-15.4654,-1.5708,0.3,0
0.000000000,0,19,-15.4804,-1.5708,0.3,0
0.000000000,0,19,-15.4954,-1.5708,0.3,0
0.000000000,0,19,-15.5104,-1.5708,0.3,0
0.000000000,0,19,-15.5254,-1.5708,0.3,0
0.000000000,0,19,-15.5404,-1.5708,0.3,0
0.000000000,0,19,-15.5554,-1.5708,0.3,0
0.000000000,0,19,-15.5704,-1.5708,0.3,0
0.000000000,0,19,-15.5854,-1.5708,0.3,0
0.000000000,0,19,-15.6004,-1.5708,0.3,0
0.000000000,0,19,-15.6154,-1.5708,0.3,0
0.000000000,0,19,-15.6304,-1.5708,0.3,0
0.000000000,0,19,-15.6454,-1.5708,0.3,0
0.000000000,0,19,-15.6604,-1.5708,0.3,0
0.000000000,0,19,-15.6754,-1.5708,0.3,0
0.000000000,0,19,-15.6904,-1.5708,0.3,0
0.000000000,0,19,-15.7054,-1.5708,0.3,0
0.000000000,0,19,-15.7204,-1.5708,0.3,0
0.000000000,0,19,-15.7354,-1.5708,0.3,0
0.000000000,0,19,-15.7504,-1.5708,0.3,0
0.000000000,0,19,-15.7654,-1.5708,0.3,0
0.000000000,0,19,-15.7804,-1.5708,0.3,0
0.000000000,0,19,-15.7954,-1.5708,0.3,0
0.000000000,0,19,-15.8104,-1.5708,0.3,0
0.000000000,0,19,-15.8254,-1.5708,0.3,0
0.000000000,0,19,-15.8404,-1.5708,0.3,0
0.000000000,0,19,-15.8554,-1.5708,0.3,0
0.000000000,0,19,-15.8704,-1.5708,0.3,0
0.000000000,0,19,-15.8854,-1.5708,0.3,0
0.000000000,0,19,-15.9004,-1.5708,0.3,0
0.000000000,0,19,-15.9154,-1.5708,0.3,0
0.000000000,0,19,-15.9304,-1.5708,0.3,0
0.000000000,0,19,-15.9454,-1.5708,0.3,0
0.000000000,0,19,-15.9604,-1.5708,0.3,0
0.000000000,0,19,-15.9754,-1.5708,0.3,0
0.000000000,0,19,-15.9904,-1.5708,0.3,0
0.000000000,0,19,-16.0054,-1.5708,0.3,0
0.000000000,0,19,-16.0204,-1.5708,0.3,0
0.000000000,0,19,-16.0354,-1.5708,0.3,0
0.000000000,0,19,-16.0504,-1.5708,0.3,0
0.000000000,0,19,-16.0654,-1.5708,0.3,0
0.000000000,0,19,-16.0804,-1.5708,0.3,0
0.000000000,0,19,-16.0954,-1.5708,0.3,0
0.000000000,0,19,-16.1104,-1.5708,0.3,0
0.000000000,0,19,-16.1254,-1.5708,0.3,0
0.000000000,0,19,-16.1404,-1.5708,0.3,0
0.000000000,0,19,-16.1554,-1.5708,0.3,0
0.000000000,0,19,-16.1704,-1.5708,0.3,0
0.000000000,0,19,-16.1854,-1.5708,0.3,0
0.000000000,0,19,-16.2004,-1.5708,0.3,0
0.000000000,0,19,-16.2154,-1.5708,0.3,0
0.000000000,0,19,-16.2304,-1.5708,0.3,0
